#Targets are defined as: Name;Latitude;Longitude;MinElevation;MaxCloudCover;exposure;capture_mode night_imaging. The higher the number; the higher the priority. Default capture mode; valid_until (iso-format)
menindee;-32.34;142.3;40;90;15;wide;0;
malpasdam;-30.27913157644037;151.7385707620185;40;40;15;wide;0;
wavescisbridge;30.195822776461537;-90.12332011505328;88;5;30;wide;0;
straitofgeorgia;49.3;-123.77;40;20;35;wide;0;
vancouver;49.11;-123.12;40;15;35;wide;0;
blubberbay;49.8;-124.62;40;20;35;wide;0;
deepbay;49.58407;-124.72633;40;20;35;wide;0;
whalersbay;48.89;-123.33;40;20;35;wide;0;
agamemnonChannel;49.68243;-124.07473;50;20;35;wide;0;
mjosa;60.68686983241218;11.025711547867214;40;35;35;wide;0;
frohavet;63.70;9.34;40;20;40;wide;0;
vilnius;54.6904145807035;25.270145451696617;50;1;30;wide;0;
rrvplaya;38.50;-115.69;50;10;30;quaternion;0;
lacrau;43.5617;4.8494;50;20;35;wide;0;
gobabeb;-23.602;15.126;50;5;20;wide;0;
losangeles;33.564;-118.118;60;1;30;wide;0;
losangelesnight;33.60;-118.10;50;0;999;wide;1;
trondheim;63.50;10.39;50;15;50;wide;0;
trondheimnight;63.50;10.39;50;0;999;wide;1;
buvika;63.32;10.18;40;20;40;wide;0;
trondheimnorth;63.54;10.32;30;20;40;wide;0;
ingdalen;63.55;9.84;40;20;50;wide;0;
lakeanoya;63.21;10.18;40;20;40;wide;0;
solbergstrand;59.62;10.65;60;1;40;wide;0;
stjordal;63.46;10.87;40;20;40;wide;0;
losmanzanosfire;-41.466268501775325;-71.73308406053368;40;20;30;wide;0;
elbolsonfire;-41.875799;-71.566923;40;20;30;wide;0;
lakecanyon;34.547839;-118.579738;50;10;30;wide;0;
frohavetnorth;64.09;9.43;40;20;50;wide;0;
frohavetwest;63.362667177042766;10.002237784050084;40;20;50;wide;0;
frohavetsouth;63.11;6.50;40;20;50;wide;0;
palgrunden;58.755;13.152;50;30;35;wide;0;
ariake;33.114;130.290;50;5;30;wide;0;
aeronetvenice;45.314;12.508;40;20;40;wide;0;
gustav;58.594;17.467;50;30;35;wide;0;
irbe;57.751;21.723;50;30;35;wide;0;
blanca;-39.148;-61.722;50;5;30;wide;0;
casablanca;40.717;1.358;50;5;30;wide;0;
erie;41.826;-83.194;50;5;35;wide;0;
longisland;40.955;-73.342;50;5;30;wide;0;
section7platform;44.546;29.447;50;30;35;wide;0;
mvco;41.325;-70.567;50;5;30;wide;0;
cocobeach;28.367;-80.633;50;5;30;wide;0;
annapolis;39.124;-76.349;50;30;35;wide;0;
wilmington;33.485;-77.59;50;5;30;wide;0;
kemigawa;35.611;140.023;50;5;30;wide;0;
ngomeni;-2.942;40.215;50;5;30;wide;0;
lucinda;-18.520;146.386;50;5;30;wide;0;
plocan;28.041;-15.385;50;5;30;wide;0;
laplata;-34.818;-57.896;50;20;40;wide;0;
grizzlybay;38.050;-121.888;50;5;30;wide;0;
wavescis;28.867;-90.483;50;5;30;wide;0;
socheongcho;37.423;124.738;50;5;30;wide;0;
moby;20.81880364953704;-157.18356337474162;40;20;40;wide;0;
baotou;40.8514;109.6291;50;5;25;wide;0;
zeebrugge;51.361;3.118;50;30;40;wide;0;
hypernetEstuary;45.544;-1.042;50;15;40;wide;0;
garda;45.577;10.579;50;20;40;wide;0;
thortonbank;51.532;2.955;50;10;30;wide;0;
antarticape;-71.94013;23.39526;65;5;13;wide;0;
jarvselja;58.282;27.313;50;5;35;wide;0;
lonzee;50.551;4.746;50;5;30;wide;0;
wythamwoods;51.777;-1.338;50;5;30;wide;0;
jolanda;44.874;11.979;50;5;30;wide;0;
voertsjaerv;58.27;26.05;50;10;30;wide;0;
soontaga;58.02354;26.30526;50;5;35;wide;0;
kiel;54.663;10.586;50;15;35;wide;0;
aquawatchlakehume;-36.11;147.03;50;5;30;wide;0;
aquawatchcockburn;-32.25;149.06;50;5;30;wide;0;
aquawatchmoreton;-27.29;153.26;50;5;30;wide;0;
aquawatchspencer;-34.41;135.9;50;5;30;wide;0;
aquawatchplymouth;50.40;-4.2;50;5;30;wide;0;
aquawatchmelbourne;-37.99;44.69;50;5;30;wide;0;
aquawatchheron ;-23.44;151.91;50;5;30;wide;0;
aquawatchcoral;-23.13;113.73;50;5;30;wide;0;
aquawatchgoogang;-35.41;149.26;50;5;30;wide;0;
aquawatchkeppel;-23.46;150.94;50;5;30;wide;0;
aquawatchsarawak;1.68;110.21;50;5;30;wide;0;
aquawatchmekong;20.79;106.57;50;5;30;wide;0;
aquawatchgrahams;-32.77;151.79;50;5;30;wide;0;
aquawatchgrippsland;-38.07;147.61;50;5;30;wide;0;
sicilychannel;36.95;12.6;40;20;40;wide;0;
laketahoe;39.09;-120.03;40;20;40;wide;0;
goddard;38.9917;-76.8406;50;10;30;wide;0;
manusisland;-2.0575;147.4256;50;10;40;wide;0;
dunhuang;40.09;94.33;50;10;30;wide;0;
libya;28.55;23.39;50;10;30;wide;0;
griegesperanza;49.88;-126.77;50;15;40;wide;0;
griegnootka;49.71;-126.58;50;30;30;wide;0;
griegclio;50.60;-126.38;50;30;40;wide;0;
griegokisollo;50.32;-125.26;50;30;30;wide;0;
catala;49.78;-127.1;40;15;35;wide;0;
checleset;49.58;-127.5;50;20;35;wide;0;
capescott;50.85;-128.22;60;1;25;wide;0;
campbellriver;50.019;-125.3119;50;30;40;wide;0;
skagerrak;58.45;10.08;60;1;35;wide;0;
chesapeake;37.79;-76.10;60;5;25;wide;0;
balearic;40.43;2.49;60;1;30;wide;0;
dardanelles;40.31;26.61;60;1;30;wide;0;
istanbul;41.14;29.08;60;1;30;quaternion;0;
aegean;38.46;25.21;60;1;30;wide;0;
marmara;40.67;28.09;60;1;30;wide;0;
adriatic;41.44;18.35;60;1;30;wide;0;
eurasianplate1;37.552173702525366;23.373240937308253;40;25;35;wide;0;
eurasianplate2;36.71378052598692;24.47144555549712;40;25;35;wide;0;
eurasianplate3;36.47239506860016;25.438900001865196;40;25;35;wide;0;
eurasianplate4;36.5390131959722;26.36593528609072;40;25;35;wide;0;
eurasianplate5;36.78840040178656;27.065454474941617;40;25;35;wide;0;
grieghammerfest;70.51;23.53;40;25;35;wide;0;
griegnordkapp;70.93;25.75;40;25;35;wide;0;
griegloppa;70.27;22.34;50;10;35;wide;0;
buenosaires;-34.50;-57.90;50;5;30;wide;0;
lakeokeechobee;26.91;-80.80;50;5;30;wide;0;
virginiabeach;36.90;-75.70;50;5;30;wide;0;
rogaland;59.17;5.67;60;10;35;wide;0;
tampa;27.7354;-82.5834;55;10;35;wide;0;
hboi;27.51;-80.4;55;10;35;wide;0;
cedarKey;29.0166;-83.0427;55;10;35;wide;0;
chandeleurSound;29.7927;-88.821;55;10;35;wide;0;
yucatan1;20.7223;-90.4503;55;10;35;wide;0;
yucatan2;21.8583;-89.6567;55;10;35;wide;0;
gulfofcampeche;19.91;-92.10;55;10;35;wide;0;
lagunaDeTerminos;18.8035;-91.4042;55;10;35;wide;0;
longyearbyen;78.2231;15.6653;55;10;35;wide;0;
vigo;42.271441;-8.710142;60;30;30;wide;0;
ijsselmeer;52.7324;5.5132;50;15;40;wide;0;
falklandsatlantic;-54.2036;-61.0527;50;15;45;wide;0;
sanjorgegulf;-46.0742;-65.3729;50;15;40;wide;0;
lakevictoria;-0.0867;33.7058;50;10;30;wide;0;
seaofazov;45.4941;36.6463;50;10;35;wide;0;
caspiansea1;44.9028;47.9987;60;5;30;wide;0;
caspiansea2;45.7185;50.1439;60;5;30;wide;0;
caspiansea3;38.5324;53.3624;60;5;30;wide;0;
northaustralia1;-13.6363;126.1688;60;5;30;wide;0;
northaustralia2;-15.6773;124.2246;60;5;30;wide;0;
igalikufjorden;60.81;-45.58;60;10;25;wide;0;
bredefjord;60.85;-46.61;60;1;25;wide;0;
svalbardnyaalesund;78.96;11.95;60;1;35;wide;0;
svalbardeidembukta;78.38;12.30;60;1;35;wide;0;
vanmijenfjorden;77.80;15.6;60;1;50;wide;0;
alesund;62.67;5.98;60;1;40;wide;0;
bergen;60.3661;5.3218;60;5;40;wide;0;
roervik;65.00;10.50;60;1;50;wide;0;
fredrikstad;59.15;10.87;60;1;35;wide;0;
ytrehvaler;59.02;10.80;60;1;35;wide;0;
hardangerfjorden;60.18;6.05;60;1;35;wide;0;
vaeroeya;67.67;12.6;60;1;35;wide;0;
vardoe;70.34;31.1;60;1;35;wide;0;
andoeya;69.24;16.13;60;1;35;wide;0;
gulfofcalifornia;31.1912;-114.3448;50;5;30;wide;0;
eyrefjord;-49.5392;-74.1384;50;5;30;wide;0;
sanQuentinSound;-48.0017;-73.7133;50;5;30;wide;0;
lakeSanMartin;-48.7856;-72.8158;50;5;30;wide;0;
maracaibo;10.6279;-71.5728;50;5;30;wide;0;
kiribati;1.8470;-157.3866;50;5;35;wide;0;
tahiti;-17.6509;-149.4578;50;5;35;wide;0;
chetumalbay;18.4038;-88.0547;50;5;30;wide;0;
dutchwadden;53.08;5.05;60;1;35;wide;0;
osensjoen;61.22;11.86;60;1;35;wide;0;
storsjoen;60.36;11.67;60;1;35;wide;0;
boknafjorden;59.21;5.86;60;1;35;wide;0;
hardangerjokul;60.56;7.25;60;1;35;wide;0;
hardangerjokul2;60.52;7.37;60;1;35;wide;0;
peteriisland;-68.83;-90.61;60;1;30;wide;0;
bouvet;-54.42;3.36;60;1;30;wide;0;
bearisland;74.44;19.03;60;1;30;wide;0;
janmayen;71.00;-8.40;60;1;30;wide;0;
duval;-30.32;151.68;60;1;30;wide;0;
armidale;-30.45;151.62;60;1;30;wide;0;
flindersIsland;-39.7271;148.0398;50;10;40;wide;0;
macquarie;-54.67;158.82;50;5;30;wide;0;
heard;-53.0;73.22;50;5;30;wide;0;
torshavn;62.0;-6.7;50;5;30;wide;0;
spencerGulf;-33.4986;137.6430;50;10;30;wide;0;
lakeAlexandria;-35.7688;139.1451;50;10;30;wide;0;
caletaBay;-41.48;-72.93;60;1;35;wide;0;
grindavik;63.85;-22.41;60;1;35;wide;0;
tenerife;28.25;-16.56;60;1;30;wide;0;
northernAtlanticDust;28.00;-31.0;60;1;25;wide;0;
mexicogulf;30.37;-88.98;60;1;30;wide;0;
biloxi;30.35;-88.94;60;1;35;wide;0;
sesimbra;38.31;-9.11;60;1;30;wide;0;
lisbon;38.53;-9.37;60;1;30;wide;0;
a23a;-63.25;-51.52;60;1;20;wide;0;
longyearbyennight;78.2231;15.6653;45;10;999;wide;1;
dubai;25.11;55.18;60;1;20;wide;0;
fimbul;-69.65;-0.91;60;1;35;wide;0;
antarctica;-70.50;-8.25;60;1;30;wide;0;
florida;26.40;-82.12;60;1;30;wide;0;
southOcean;-68.10;6.00;60;1;30;wide;0;
tendrivska;46.22;31.75;60;1;30;wide;0;
kherson;46.64;32.56;60;1;30;wide;0;
kakhovka;46.77;33.34;60;1;30;wide;0;
cookInlet;60.60;-151.48;60;1;40;wide;0;
puertomontt;-41.91;-73.08;60;1;35;quaternion;0;
pangal;-44.83;-73.55;60;1;30;wide;0;
hobart;-43.04;147.53;60;1;30;wide;0;
balaton;46.84;17.72;60;1;30;wide;0;
pontadelgada;37.78;-25.66;60;1;20;wide;0;
khnifiss;28.08;-12.08;60;1;25;wide;0;
dahlak;16.00;40.38;60;1;25;wide;0;
djibouti;11.70;42.96;60;1;20;wide;0;
kilmia;12.22;52.19;60;1;20;quaternion;0;
palkstrait;9.5774;79.6805;60;1;30;wide;0;
gulfofmartaban;16.5178;96.9891;60;1;30;wide;0;
gulfofkhamphat;21.5714;72.4023;60;1;30;wide;0;
lakewinnipegosis;52.31;-99.85;60;1;30;wide;0;
bayoffundy;45.2926;-65.0934;60;1;30;wide;0;
stlorancedelta;47.4304;-70.1920;60;1;30;wide;0;
mauritaniacoast;19.3841;-16.6380;60;1;30;wide;0;
singapore;0.9424;103.7946;60;1;30;wide;0;
hangzhoubay;30.4683;121.9408;60;1;30;wide;0;
penzhinabay;61.4680;163.4429;60;1;30;wide;0;
lakesarygamysh;41.8962;57.408;60;1;30;wide;0;
aralsea;45.0728;58.4987;60;1;30;wide;0;
straightoftartary;52.6629;141.5666;60;1;30;wide;0;
hawkebay;-39.3982;177.1833;60;1;30;wide;0;
arafurasea;-6.9741;138.4289;60;1;30;wide;0;
timaru;-44.6329;171.2546;60;1;30;wide;0;
lakeellesmere;-43.7833;172.4539;60;1;30;wide;0;
pegasusbay;-43.3330;172.9192;60;1;30;wide;0;
bankspeninsula;-43.7666;172.9738;60;1;30;wide;0;
lakewinnipeg;53.06;-98.06;60;1;30;wide;0;
lakeqinghai;36.87;100.17;60;1;30;wide;0;
capetown;-34.24;18.29;60;1;30;wide;0;
bluenile;11.18;35.12;60;1;25;wide;0;
capedyer;66.63;-60.99;60;1;25;wide;0;
ladyfranklin;62.91;-63.68;60;1;25;wide;0;
satoaluk;56.47;-60.84;60;1;25;wide;0;
nuuk;63.92;-52.48;60;1;25;wide;0;
lakeUpemba;-8.64;26.40;60;1;30;wide;0;
labradornorth;66.37;-58.22;60;1;30;wide;0;
labradorcentral;60.97;-57.04;60;1;30;wide;0;
labradorsouth;55.33;-54.27;60;1;30;wide;0;
kremenchutskeReservoir;49.2239;32.8172;50;3;30;wide;0;
labradorwest;60.99;-63.80;60;1;30;wide;0;
labradoreast;56.27;-49.34;60;1;30;wide;0;
lakebalkhash;46.14;74.22;60;1;30;wide;0;
tasmania;-40.69;148.27;60;1;30;wide;0;
marlborough;-41.44;174.24;60;1;30;wide;0;
limerick;52.68;-8.85;60;1;25;wide;0;
trollgasfield;56.49;3.50;60;1;25;wide;0;
clairoilfield;60.79;-2.32;60;1;25;wide;0;
saltlake;41.15;-112.56;60;1;20;wide;0;
kuwait;29.61;48.54;60;1;20;wide;0;
gqeberha;-34.11;25.67;60;1;25;wide;0;
durban;-29.92;31.06;60;1;25;wide;0;
saldanha;-33.09;17.93;60;1;25;wide;0;
ilescrozet;-46.48;51.83;60;1;25;wide;0;
princeedward;-46.91;37.74;60;1;25;wide;0;
falklands;-51.79;-59.49;60;1;25;wide;0;
xaafuun;10.45;51.45;60;1;20;quaternion;0;
kalleesa;12.55;54.53;60;1;20;quaternion;0;
warsheikh;2.29;45.80;60;1;20;wide;0;
mogadishu;2.00;45.31;60;1;20;wide;0;
bajuni;-0.91;42.15;60;1;20;wide;0;
lamu;-2.21;41.09;60;1;20;wide;0;
watamu;-3.41;40.00;60;1;20;wide;0;
mombasa;-4.08;39.70;60;1;20;wide;0;
oslo;59.88;10.83;50;2;35;wide;0;
kiwani;-5.17;39.72;60;1;20;wide;0;
zanzibar;-6.15;39.34;60;1;20;wide;0;
mafia;-7.62;39.62;60;1;20;wide;0;
kilwa;-8.99;39.54;60;1;20;wide;0;
ruvuma;-10.41;40.50;60;1;20;wide;0;
mayotte;-12.80;45.15;60;1;20;wide;0;
ifaho;-15.80;50.36;60;1;20;wide;0;
miramar;-23.84;35.57;60;1;20;quaternion;0;
maputo;-25.99;32.99;60;1;20;wide;0;
aaland;60.16;20.16;60;1;40;wide;0;
petersburg;59.93;30.36;60;1;40;wide;0;
turku;60.25;22.07;60;1;40;wide;0;
saaremaa;58.42;22.64;60;1;40;wide;0;
bermuda;32.38;-64.77;60;1;30;wide;0;
bahamas;25.02;-77.35;60;1;30;wide;0;
galapagos;-0.63;-90.37;60;1;30;wide;0;
sthelena;-15.97;-5.71;60;1;30;wide;0;
ascension;-7.94;-14.37;60;1;30;wide;0;
tristandacunha;-37.11;-12.28;60;1;30;wide;0;
easter;-27.14;-109.35;60;1;30;wide;0;
lakebeysehir;37.77;31.52;60;1;30;wide;0;
lakeegirdir;38.04;30.88;60;1;30;wide;0;
lakeurmia;37.70;45.39;60;1;30;wide;0;
delaware;39.00;-75.15;60;1;25;wide;0;
baltimore;38.90;-76.39;60;1;25;wide;0;
princewilliam;60.61;-147.16;60;1;25;wide;0;
kotzbue;66.88;-162.62;60;1;25;wide;0;
barbados;13.16;-59.55;60;1;20;wide;0;
mauritius;-20.45;57.55;60;1;25;wide;0;
iesjavri;69.65;24.18;60;1;25;wide;0;
nanga;-25.57;113.40;60;1;20;wide;0;
chad;13.12;14.52;60;1;20;wide;0;
turkana;4.0664;36.1669;60;10;20;wide;0;
adelaide;-34.95;138.20;60;1;20;wide;0;
wollaston;-55.73;-67.47;60;1;25;wide;0;
manatiales;-52.48;-68.59;60;1;20;wide;0;
chapala;20.24;-103.07;60;1;20;wide;0;
hooghly;21.85;88.06;60;1;20;wide;0;
sittwe;20.13;92.81;60;1;20;wide;0;
tharthar;33.87;43.32;60;1;20;wide;0;
kutch;22.59;68.96;60;10;20;wide;0;
magellan;-53.24;-70.69;60;1;20;wide;0;
kampala;0.18;32.60;60;1;20;wide;0;
mumbai;18.88;72.80;60;1;20;wide;0;
cocibolca;11.56;-85.41;60;1;20;wide;0;
mobile;30.28;-87.99;60;1;25;wide;0;
neworleans;29.78;-90.16;60;10;25;wide;0;
galveston;29.25;-94.77;60;10;20;wide;0;
funchal;32.75;-17.03;60;1;20;wide;0;
panama;9.12;-79.69;60;1;20;wide;0;
corpuschristi;27.72;-97.13;60;10;20;wide;0;
puertodeseado;-47.77;-65.76;60;1;20;wide;0;
portauprince;18.63;-72.50;60;1;25;wide;0;
lakevolta;7.28;0.11;60;1;20;wide;0;
yangon;16.46;96.35;60;1;20;wide;0;
toliara;-23.54;43.69;60;1;20;wide;0;
jaffna;9.45;80.31;60;1;20;wide;0;
nile;23.33;32.93;60;1;20;wide;0;
tripoli;32.95;13.20;60;1;20;wide;0;
mariamadre;21.63;-106.59;60;1;20;wide;0;
nemuro;43.46;145.66;60;1;25;wide;0;
sapporo;43.26;141.25;60;1;25;wide;0;
baikal;53.39;108.01;60;1;25;wide;0;
kyiv;50.45;30.56;60;1;25;wide;0;
atuona;-9.78;-139.10;60;1;25;wide;0;
montenegro;42.26;18.78;60;1;25;quaternion;0;
tunis;36.92;10.37;60;1;25;wide;0;
sitka;56.97;-135.53;60;1;25;wide;0;
haida;54.39;-132.41;60;1;25;quaternion;0;
kinshasa;-4.29;15.28;60;5;20;wide;0;
malabo;8.69;3.51;60;5;20;wide;0;
santarem;-2.2;-54.7;60;5;20;wide;0;
victoriaLand;-77.4351;161.6714;65;2;11;wide;0;