Target,Capture_time,Time_elapsed,Discretization,Cap_per_time,Weight,ReferenceTime

ingdalen,4165,666.522497083,30,2,2690,2024-11-24T09:00:00.0
frohavet,1344,666.522497083,30,2,2700,2024-11-24T09:00:00.0
lakeanoya,4162,666.522497083,30,2,2670,2024-11-24T09:00:00.0
buvika,1341,666.522497083,30,2,2710,2024-11-24T09:00:00.0
griegesperanza,1189,666.522497083,30,2,2620,2024-11-24T09:00:00.0
trondheimnorth,54,666.522497083,30,2,2709,2024-11-24T09:00:00.0
trondheim,3061,666.522497083,30,2,2720,2024-11-24T09:00:00.0

ingdalen,54,1035.422803166,30,3,2690,2024-11-24T09:00:00.0
frohavet,4163,1035.422803166,30,3,2700,2024-11-24T09:00:00.0
lakeanoya,240,1035.422803166,30,3,2670,2024-11-24T09:00:00.0
griegnootka,2463,1035.422803166,30,3,2600,2024-11-24T09:00:00.0
griegesperanza,1188,1035.422803166,30,3,2620,2024-11-24T09:00:00.0
trondheimnorth,3059,1035.422803166,30,3,2709,2024-11-24T09:00:00.0
trondheim,1342,1035.422803166,30,3,2720,2024-11-24T09:00:00.0

ingdalen,53,927.853669084,30,4,2690,2024-11-24T09:00:00.0
frohavet,3061,927.853669084,30,4,2700,2024-11-24T09:00:00.0
buvika,4163,927.853669084,30,4,2710,2024-11-24T09:00:00.0
griegesperanza,2463,927.853669084,30,4,2620,2024-11-24T09:00:00.0
griegclio,1188,927.853669084,30,4,2610,2024-11-24T09:00:00.0
trondheimnorth,239,927.853669084,30,4,2709,2024-11-24T09:00:00.0
trondheim,1342,927.853669084,30,4,2720,2024-11-24T09:00:00.0

ingdalen,54,947.616159291,30,5,2690,2024-11-24T09:00:00.0
frohavet,4164,947.616159291,30,5,2700,2024-11-24T09:00:00.0
buvika,1341,947.616159291,30,5,2710,2024-11-24T09:00:00.0
griegesperanza,1188,947.616159291,30,5,2620,2024-11-24T09:00:00.0
griegclio,2463,947.616159291,30,5,2610,2024-11-24T09:00:00.0
trondheimnorth,239,947.616159291,30,5,2709,2024-11-24T09:00:00.0
trondheim,3061,947.616159291,30,5,2720,2024-11-24T09:00:00.0

ingdalen,4589,2475.561792167,20,3,2690,2024-11-24T09:00:00.0
frohavet,4593,2475.561792167,20,3,2700,2024-11-24T09:00:00.0
lakeanoya,2010,2475.561792167,20,3,2670,2024-11-24T09:00:00.0
buvika,6245,2475.561792167,20,3,2710,2024-11-24T09:00:00.0
frohavetsouth,360,2475.561792167,20,3,2630,2024-11-24T09:00:00.0
trondheimnorth,80,2475.561792167,20,3,2709,2024-11-24T09:00:00.0
trondheim,2014,2475.561792167,20,3,2720,2024-11-24T09:00:00.0

ingdalen,360,2446.130402917,20,4,2690,2024-11-24T09:00:00.0
frohavet,2016,2446.130402917,20,4,2700,2024-11-24T09:00:00.0
lakeanoya,81,2446.130402917,20,4,2670,2024-11-24T09:00:00.0
buvika,6245,2446.130402917,20,4,2710,2024-11-24T09:00:00.0
griegesperanza,1783,2446.130402917,20,4,2620,2024-11-24T09:00:00.0
trondheimnorth,2011,2446.130402917,20,4,2709,2024-11-24T09:00:00.0
trondheim,4591,2446.130402917,20,4,2720,2024-11-24T09:00:00.0

ingdalen,79,2846.24504225,20,5,2690,2024-11-24T09:00:00.0
frohavet,6245,2846.24504225,20,5,2700,2024-11-24T09:00:00.0
buvika,4590,2846.24504225,20,5,2710,2024-11-24T09:00:00.0
griegesperanza,1782,2846.24504225,20,5,2620,2024-11-24T09:00:00.0
griegclio,3695,2846.24504225,20,5,2610,2024-11-24T09:00:00.0
trondheimnorth,359,2846.24504225,20,5,2709,2024-11-24T09:00:00.0
trondheim,2014,2846.24504225,20,5,2720,2024-11-24T09:00:00.0

ingdalen,53,2816.678011459,30,2,2690,2024-11-24T09:00:00.0
vancouver,4009,2816.678011459,30,2,2570,2024-11-24T09:00:00.0
northsea,4344,2816.678011459,30,2,2414,2024-11-24T09:00:00.0
berre,5516,2816.678011459,30,2,2220,2024-11-24T09:00:00.0
kemigawa,387,2816.678011459,30,2,2190,2024-11-24T09:00:00.0
lacrau,4339,2816.678011459,30,2,2250,2024-11-24T09:00:00.0
griegloppa,1158,2816.678011459,30,2,2490,2024-11-24T09:00:00.0
barentssea4,971,2816.678011459,30,2,2450,2024-11-24T09:00:00.0
frohavetnorth,1344,2816.678011459,30,2,2650,2024-11-24T09:00:00.0
barentssea3,3978,2816.678011459,30,2,2435,2024-11-24T09:00:00.0
svalbardnyaalesund,1163,2816.678011459,30,2,2410,2024-11-24T09:00:00.0
venice,63,2816.678011459,30,2,2240,2024-11-24T09:00:00.0
mjosa,4162,2816.678011459,30,2,2510,2024-11-24T09:00:00.0
englishatlantic,4348,2816.678011459,30,2,2425,2024-11-24T09:00:00.0
lakeanoya,3059,2816.678011459,30,2,2670,2024-11-24T09:00:00.0
bearisland,3055,2816.678011459,30,2,2310,2024-11-24T09:00:00.0
griegesperanza,2463,2816.678011459,30,2,2620,2024-11-24T09:00:00.0
northaustralia2,1975,2816.678011459,30,2,2411,2024-11-24T09:00:00.0
vardoe,49,2816.678011459,30,2,2340,2024-11-24T09:00:00.0
trondheimnorth,4165,2816.678011459,30,2,2709,2024-11-24T09:00:00.0
vanmijenfjorden,233,2816.678011459,30,2,2390,2024-11-24T09:00:00.0
irbe,56,2816.678011459,30,2,2260,2024-11-24T09:00:00.0
barentssea5,3792,2816.678011459,30,2,2440,2024-11-24T09:00:00.0
falklandsatlantic,491,2816.678011459,30,2,2432,2024-11-24T09:00:00.0
grieghammerfest,2870,2816.678011459,30,2,2480,2024-11-24T09:00:00.0
peteriisland,687,2816.678011459,30,2,2320,2024-11-24T09:00:00.0
plocan,259,2816.678011459,30,2,2200,2024-11-24T09:00:00.0
moby,1391,2816.678011459,30,2,2300,2024-11-24T09:00:00.0
atlantic1,1897,2816.678011459,30,2,2421,2024-11-24T09:00:00.0
frohavet,1341,2816.678011459,30,2,2700,2024-11-24T09:00:00.0
catala,1187,2816.678011459,30,2,2580,2024-11-24T09:00:00.0
checleset,1190,2816.678011459,30,2,2520,2024-11-24T09:00:00.0
buvika,3062,2816.678011459,30,2,2710,2024-11-24T09:00:00.0
frohavetsouth,240,2816.678011459,30,2,2630,2024-11-24T09:00:00.0
barentssea2,46,2816.678011459,30,2,2460,2024-11-24T09:00:00.0
barentssea1,3981,2816.678011459,30,2,2470,2024-11-24T09:00:00.0
svalbardeidembukta,3240,2816.678011459,30,2,2400,2024-11-24T09:00:00.0
erie,816,2816.678011459,30,2,2270,2024-11-24T09:00:00.0
laplata,2042,2816.678011459,30,2,2230,2024-11-24T09:00:00.0
socheongcho,3396,2816.678011459,30,2,2180,2024-11-24T09:00:00.0

ingdalen,239,3494.105405834,30,3,2690,2024-11-24T09:00:00.0
socheongcho,3396,3494.105405834,30,3,2210,2024-11-24T09:00:00.0
svalbardnyaalesund,1163,3494.105405834,30,3,2414,2024-11-24T09:00:00.0
kemigawa,387,3494.105405834,30,3,2220,2024-11-24T09:00:00.0
hboi,3645,3494.105405834,30,3,2190,2024-11-24T09:00:00.0
magest,3071,3494.105405834,30,3,2250,2024-11-24T09:00:00.0
griegclio,2463,3494.105405834,30,3,2610,2024-11-24T09:00:00.0
grieghammerfest,50,3494.105405834,30,3,2490,2024-11-24T09:00:00.0
barentssea5,3792,3494.105405834,30,3,2450,2024-11-24T09:00:00.0
vanmijenfjorden,233,3494.105405834,30,3,2410,2024-11-24T09:00:00.0
trondheim,3061,3494.105405834,30,3,2720,2024-11-24T09:00:00.0
griegloppa,1158,3494.105405834,30,3,2500,2024-11-24T09:00:00.0
atlantic1,4718,3494.105405834,30,3,2425,2024-11-24T09:00:00.0
erie,817,3494.105405834,30,3,2310,2024-11-24T09:00:00.0
lakeanoya,1340,3494.105405834,30,3,2670,2024-11-24T09:00:00.0
bouvet,4476,3494.105405834,30,3,2350,2024-11-24T09:00:00.0
griegesperanza,1188,3494.105405834,30,3,2620,2024-11-24T09:00:00.0
svalbardeidembukta,3240,3494.105405834,30,3,2411,2024-11-24T09:00:00.0
janmayen,3245,3494.105405834,30,3,2340,2024-11-24T09:00:00.0
englishatlantic,243,3494.105405834,30,3,2430,2024-11-24T09:00:00.0
moby,1391,3494.105405834,30,3,2330,2024-11-24T09:00:00.0
thornton,4344,3494.105405834,30,3,2280,2024-11-24T09:00:00.0
plocan,4519,3494.105405834,30,3,2240,2024-11-24T09:00:00.0
trondheimnorth,54,3494.105405834,30,3,2709,2024-11-24T09:00:00.0
berre,5516,3494.105405834,30,3,2260,2024-11-24T09:00:00.0
wilmington,3641,3494.105405834,30,3,2160,2024-11-24T09:00:00.0
barentssea3,2870,3494.105405834,30,3,2440,2024-11-24T09:00:00.0
northsea,3067,3494.105405834,30,3,2432,2024-11-24T09:00:00.0
barentssea1,3981,3494.105405834,30,3,2480,2024-11-24T09:00:00.0
buenosaires,1103,3494.105405834,30,3,2200,2024-11-24T09:00:00.0
irbe,2876,3494.105405834,30,3,2300,2024-11-24T09:00:00.0
caspiansea3,3961,3494.105405834,30,3,2421,2024-11-24T09:00:00.0
frohavet,1344,3494.105405834,30,3,2700,2024-11-24T09:00:00.0
vancouver,4010,3494.105405834,30,3,2580,2024-11-24T09:00:00.0
venice,62,3494.105405834,30,3,2270,2024-11-24T09:00:00.0
buvika,4163,3494.105405834,30,3,2710,2024-11-24T09:00:00.0
barentssea4,971,3494.105405834,30,3,2460,2024-11-24T09:00:00.0
lucinda,1788,3494.105405834,30,3,2230,2024-11-24T09:00:00.0
barentssea2,46,3494.105405834,30,3,2470,2024-11-24T09:00:00.0
peteriisland,687,3494.105405834,30,3,2360,2024-11-24T09:00:00.0

ingdalen,240,4396.227635792,30,4,2690,2024-11-24T09:00:00.0
vancouver,4009,4396.227635792,30,4,2570,2024-11-24T09:00:00.0
caspiansea2,3965,4396.227635792,30,4,2414,2024-11-24T09:00:00.0
berre,5516,4396.227635792,30,4,2220,2024-11-24T09:00:00.0
lucinda,1788,4396.227635792,30,4,2190,2024-11-24T09:00:00.0
lacrau,4339,4396.227635792,30,4,2250,2024-11-24T09:00:00.0
socheongcho,3397,4396.227635792,30,4,2170,2024-11-24T09:00:00.0
griegclio,1188,4396.227635792,30,4,2610,2024-11-24T09:00:00.0
griegloppa,50,4396.227635792,30,4,2490,2024-11-24T09:00:00.0
barentssea2,3982,4396.227635792,30,4,2450,2024-11-24T09:00:00.0
barentssea5,3792,4396.227635792,30,4,2435,2024-11-24T09:00:00.0
northaustralia2,1975,4396.227635792,30,4,2410,2024-11-24T09:00:00.0
trondheim,3061,4396.227635792,30,4,2720,2024-11-24T09:00:00.0
venice,62,4396.227635792,30,4,2240,2024-11-24T09:00:00.0
moby,1391,4396.227635792,30,4,2310,2024-11-24T09:00:00.0
lakeanoya,55,4396.227635792,30,4,2670,2024-11-24T09:00:00.0
erie,816,4396.227635792,30,4,2280,2024-11-24T09:00:00.0
griegesperanza,2463,4396.227635792,30,4,2620,2024-11-24T09:00:00.0
bouvet,4476,4396.227635792,30,4,2340,2024-11-24T09:00:00.0
barentssea3,3977,4396.227635792,30,4,2430,2024-11-24T09:00:00.0
trondheimnorth,1344,4396.227635792,30,4,2709,2024-11-24T09:00:00.0
svalbardeidembukta,1163,4396.227635792,30,4,2390,2024-11-24T09:00:00.0
thornton,4344,4396.227635792,30,4,2260,2024-11-24T09:00:00.0
barentssea4,971,4396.227635792,30,4,2440,2024-11-24T09:00:00.0
englishatlantic,4349,4396.227635792,30,4,2432,2024-11-24T09:00:00.0
grieghammerfest,2870,4396.227635792,30,4,2480,2024-11-24T09:00:00.0
buenosaires,1103,4396.227635792,30,4,2160,2024-11-24T09:00:00.0
janmayen,3245,4396.227635792,30,4,2320,2024-11-24T09:00:00.0
plocan,259,4396.227635792,30,4,2200,2024-11-24T09:00:00.0
vanmijenfjorden,233,4396.227635792,30,4,2380,2024-11-24T09:00:00.0
palgrunden,1339,4396.227635792,30,4,2300,2024-11-24T09:00:00.0
northsea,3067,4396.227635792,30,4,2421,2024-11-24T09:00:00.0
frohavet,4163,4396.227635792,30,4,2700,2024-11-24T09:00:00.0
irbe,2876,4396.227635792,30,4,2270,2024-11-24T09:00:00.0
laplata,2042,4396.227635792,30,4,2230,2024-11-24T09:00:00.0
kemigawa,387,4396.227635792,30,4,2180,2024-11-24T09:00:00.0
barentssea1,3054,4396.227635792,30,4,2460,2024-11-24T09:00:00.0
svalbardnyaalesund,3240,4396.227635792,30,4,2400,2024-11-24T09:00:00.0
vardoe,1158,4396.227635792,30,4,2360,2024-11-24T09:00:00.0
hboi,3644,4396.227635792,30,4,2150,2024-11-24T09:00:00.0

ingdalen,358,9193.896727375,20,2,2690,2024-11-24T09:00:00.0
peteriisland,1030,9193.896727375,20,2,2210,2024-11-24T09:00:00.0
vancouver,3692,9193.896727375,20,2,2570,2024-11-24T09:00:00.0
atlantic1,2846,9193.896727375,20,2,2414,2024-11-24T09:00:00.0
vardoe,5968,9193.896727375,20,2,2250,2024-11-24T09:00:00.0
griegclio,1781,9193.896727375,20,2,2610,2024-11-24T09:00:00.0
griegloppa,75,9193.896727375,20,2,2490,2024-11-24T09:00:00.0
barentssea2,69,9193.896727375,20,2,2450,2024-11-24T09:00:00.0
frohavetnorth,2016,9193.896727375,20,2,2650,2024-11-24T09:00:00.0
blubberbay,6013,9193.896727375,20,2,2560,2024-11-24T09:00:00.0
barentssea5,4301,9193.896727375,20,2,2435,2024-11-24T09:00:00.0
trondheim,2013,9193.896727375,20,2,2720,2024-11-24T09:00:00.0
caspiansea1,5947,9193.896727375,20,2,2410,2024-11-24T09:00:00.0
mjosa,6242,9193.896727375,20,2,2510,2024-11-24T09:00:00.0
andoeya,6248,9193.896727375,20,2,2240,2024-11-24T09:00:00.0
lakeanoya,82,9193.896727375,20,2,2670,2024-11-24T09:00:00.0
igalikufjorden,5158,9193.896727375,20,2,2365,2024-11-24T09:00:00.0
griegesperanza,3695,9193.896727375,20,2,2620,2024-11-24T09:00:00.0
northsea,4600,9193.896727375,20,2,2411,2024-11-24T09:00:00.0
