Target,Capture_time,Time_elapsed,Discretization,Cap_per_time,Weight,ReferenceTime
svalbardeidembukta,1744,9193.896727375,20,2,2350,2024-11-24T09:00:00.0
barentssea3,4304,9193.896727375,20,2,2430,2024-11-24T09:00:00.0
vanmijenfjorden,5974,9193.896727375,20,2,2340,2024-11-24T09:00:00.0
trondheimnorth,79,9193.896727375,20,2,2709,2024-11-24T09:00:00.0
northaustralia1,824,9193.896727375,20,2,2390,2024-11-24T09:00:00.0
barentssea4,1457,9193.896727375,20,2,2440,2024-11-24T09:00:00.0
stjordal,4590,9193.896727375,20,2,2661,2024-11-24T09:00:00.0
grieghammerfest,72,9193.896727375,20,2,2480,2024-11-24T09:00:00.0
englishatlantic,364,9193.896727375,20,2,2432,2024-11-24T09:00:00.0
northaustralia2,2962,9193.896727375,20,2,2380,2024-11-24T09:00:00.0
fredrikstad,2010,9193.896727375,20,2,2300,2024-11-24T09:00:00.0
falklandsatlantic,736,9193.896727375,20,2,2421,2024-11-24T09:00:00.0
frohavet,6245,9193.896727375,20,2,2700,2024-11-24T09:00:00.0
catala,1784,9193.896727375,20,2,2580,2024-11-24T09:00:00.0
checleset,3698,9193.896727375,20,2,2520,2024-11-24T09:00:00.0
buvika,4593,9193.896727375,20,2,2710,2024-11-24T09:00:00.0
frohavetsouth,361,9193.896727375,20,2,2630,2024-11-24T09:00:00.0
barentssea1,350,9193.896727375,20,2,2460,2024-11-24T09:00:00.0
griegnordkapp,1738,9193.896727375,20,2,2470,2024-11-24T09:00:00.0
caspiansea2,8272,9193.896727375,20,2,2400,2024-11-24T09:00:00.0
svalbardnyaalesund,629,9193.896727375,20,2,2360,2024-11-24T09:00:00.0

ingdalen,6242,8235.098710167,20,3,2690,2024-11-24T09:00:00.0
peteriisland,1030,8235.098710167,20,3,2210,2024-11-24T09:00:00.0
vancouver,3692,8235.098710167,20,3,2570,2024-11-24T09:00:00.0
atlantic1,2846,8235.098710167,20,3,2414,2024-11-24T09:00:00.0
vardoe,5968,8235.098710167,20,3,2250,2024-11-24T09:00:00.0
moby,2087,8235.098710167,20,3,2170,2024-11-24T09:00:00.0
griegclio,3696,8235.098710167,20,3,2610,2024-11-24T09:00:00.0
griegloppa,75,8235.098710167,20,3,2490,2024-11-24T09:00:00.0
barentssea2,70,8235.098710167,20,3,2450,2024-11-24T09:00:00.0
frohavetnorth,4589,8235.098710167,20,3,2650,2024-11-24T09:00:00.0
blubberbay,6013,8235.098710167,20,3,2560,2024-11-24T09:00:00.0
barentssea5,4301,8235.098710167,20,3,2435,2024-11-24T09:00:00.0
trondheim,2013,8235.098710167,20,3,2720,2024-11-24T09:00:00.0
caspiansea1,5947,8235.098710167,20,3,2410,2024-11-24T09:00:00.0
mjosa,2009,8235.098710167,20,3,2510,2024-11-24T09:00:00.0
lakeanoya,80,8235.098710167,20,3,2670,2024-11-24T09:00:00.0
igalikufjorden,5158,8235.098710167,20,3,2365,2024-11-24T09:00:00.0
griegesperanza,1782,8235.098710167,20,3,2620,2024-11-24T09:00:00.0
northsea,4600,8235.098710167,20,3,2411,2024-11-24T09:00:00.0
svalbardeidembukta,1744,8235.098710167,20,3,2350,2024-11-24T09:00:00.0
barentssea3,4305,8235.098710167,20,3,2430,2024-11-24T09:00:00.0
vanmijenfjorden,350,8235.098710167,20,3,2340,2024-11-24T09:00:00.0
trondheimnorth,2017,8235.098710167,20,3,2709,2024-11-24T09:00:00.0
northaustralia1,824,8235.098710167,20,3,2390,2024-11-24T09:00:00.0
palgrunden,84,8235.098710167,20,3,2160,2024-11-24T09:00:00.0
barentssea4,1457,8235.098710167,20,3,2440,2024-11-24T09:00:00.0
englishatlantic,6522,8235.098710167,20,3,2432,2024-11-24T09:00:00.0
grieghammerfest,4585,8235.098710167,20,3,2480,2024-11-24T09:00:00.0
bouvet,6714,8235.098710167,20,3,2200,2024-11-24T09:00:00.0
northaustralia2,2962,8235.098710167,20,3,2380,2024-11-24T09:00:00.0
falklandsatlantic,736,8235.098710167,20,3,2421,2024-11-24T09:00:00.0
frohavet,6246,8235.098710167,20,3,2700,2024-11-24T09:00:00.0
janmayen,4867,8235.098710167,20,3,2180,2024-11-24T09:00:00.0
checleset,1786,8235.098710167,20,3,2520,2024-11-24T09:00:00.0
buvika,4593,8235.098710167,20,3,2710,2024-11-24T09:00:00.0
frohavetsouth,360,8235.098710167,20,3,2630,2024-11-24T09:00:00.0
barentssea1,4581,8235.098710167,20,3,2460,2024-11-24T09:00:00.0
griegnordkapp,1738,8235.098710167,20,3,2470,2024-11-24T09:00:00.0
caspiansea2,8272,8235.098710167,20,3,2400,2024-11-24T09:00:00.0
svalbardnyaalesund,629,8235.098710167,20,3,2360,2024-11-24T09:00:00.0

ingdalen,358,9758.8537035,20,4,2690,2024-11-24T09:00:00.0
peteriisland,1030,9758.8537035,20,4,2210,2024-11-24T09:00:00.0
vancouver,6013,9758.8537035,20,4,2570,2024-11-24T09:00:00.0
atlantic1,2846,9758.8537035,20,4,2414,2024-11-24T09:00:00.0
vardoe,5968,9758.8537035,20,4,2250,2024-11-24T09:00:00.0
moby,2087,9758.8537035,20,4,2170,2024-11-24T09:00:00.0
griegclio,1781,9758.8537035,20,4,2610,2024-11-24T09:00:00.0
griegloppa,74,9758.8537035,20,4,2490,2024-11-24T09:00:00.0
barentssea2,1462,9758.8537035,20,4,2450,2024-11-24T09:00:00.0
frohavetnorth,4589,9758.8537035,20,4,2650,2024-11-24T09:00:00.0
barentssea5,5688,9758.8537035,20,4,2435,2024-11-24T09:00:00.0
caspiansea1,5947,9758.8537035,20,4,2410,2024-11-24T09:00:00.0
mjosa,6242,9758.8537035,20,4,2510,2024-11-24T09:00:00.0
lakeanoya,79,9758.8537035,20,4,2670,2024-11-24T09:00:00.0
igalikufjorden,5158,9758.8537035,20,4,2365,2024-11-24T09:00:00.0
griegesperanza,3695,9758.8537035,20,4,2620,2024-11-24T09:00:00.0
northsea,4600,9758.8537035,20,4,2411,2024-11-24T09:00:00.0
svalbardeidembukta,1744,9758.8537035,20,4,2350,2024-11-24T09:00:00.0
barentssea3,4303,9758.8537035,20,4,2430,2024-11-24T09:00:00.0
vanmijenfjorden,5974,9758.8537035,20,4,2340,2024-11-24T09:00:00.0
trondheimnorth,6247,9758.8537035,20,4,2709,2024-11-24T09:00:00.0
northaustralia1,824,9758.8537035,20,4,2390,2024-11-24T09:00:00.0
palgrunden,84,9758.8537035,20,4,2160,2024-11-24T09:00:00.0
barentssea4,1457,9758.8537035,20,4,2440,2024-11-24T09:00:00.0
englishatlantic,363,9758.8537035,20,4,2432,2024-11-24T09:00:00.0
grieghammerfest,4584,9758.8537035,20,4,2480,2024-11-24T09:00:00.0
bouvet,6714,9758.8537035,20,4,2200,2024-11-24T09:00:00.0
northaustralia2,2962,9758.8537035,20,4,2380,2024-11-24T09:00:00.0
falklandsatlantic,736,9758.8537035,20,4,2421,2024-11-24T09:00:00.0
frohavet,2016,9758.8537035,20,4,2700,2024-11-24T09:00:00.0
janmayen,4867,9758.8537035,20,4,2180,2024-11-24T09:00:00.0
checleset,1786,9758.8537035,20,4,2520,2024-11-24T09:00:00.0
buvika,2011,9758.8537035,20,4,2710,2024-11-24T09:00:00.0
frohavetsouth,4594,9758.8537035,20,4,2630,2024-11-24T09:00:00.0
barentssea1,350,9758.8537035,20,4,2460,2024-11-24T09:00:00.0
griegnordkapp,1738,9758.8537035,20,4,2470,2024-11-24T09:00:00.0
caspiansea2,8272,9758.8537035,20,4,2400,2024-11-24T09:00:00.0
erie,1224,9758.8537035,20,4,2140,2024-11-24T09:00:00.0
svalbardnyaalesund,629,9758.8537035,20,4,2360,2024-11-24T09:00:00.0
gloria,6228,9758.8537035,20,4,2150,2024-11-24T09:00:00.0

ingdalen,239,4062.021706083,30,4,2690,2024-11-24T09:00:00.0
palgrunden,1339,4062.021706083,30,4,2210,2024-11-24T09:00:00.0
vancouver,4009,4062.021706083,30,4,2570,2024-11-24T09:00:00.0
atlantic1,1897,4062.021706083,30,4,2414,2024-11-24T09:00:00.0
moby,1391,4062.021706083,30,4,2220,2024-11-24T09:00:00.0
erie,816,4062.021706083,30,4,2190,2024-11-24T09:00:00.0
bouvet,4476,4062.021706083,30,4,2250,2024-11-24T09:00:00.0
irbe,2876,4062.021706083,30,4,2170,2024-11-24T09:00:00.0
griegclio,2463,4062.021706083,30,4,2610,2024-11-24T09:00:00.0
griegloppa,1158,4062.021706083,30,4,2490,2024-11-24T09:00:00.0
barentssea2,3982,4062.021706083,30,4,2450,2024-11-24T09:00:00.0
barentssea5,3792,4062.021706083,30,4,2435,2024-11-24T09:00:00.0
caspiansea2,5515,4062.021706083,30,4,2410,2024-11-24T09:00:00.0
trondheim,3061,4062.021706083,30,4,2720,2024-11-24T09:00:00.0
svalbardnyaalesund,1163,4062.021706083,30,4,2365,2024-11-24T09:00:00.0
vanmijenfjorden,233,4062.021706083,30,4,2350,2024-11-24T09:00:00.0
griegesperanza,1188,4062.021706083,30,4,2620,2024-11-24T09:00:00.0
northsea,3067,4062.021706083,30,4,2411,2024-11-24T09:00:00.0
barentssea3,3977,4062.021706083,30,4,2430,2024-11-24T09:00:00.0
trondheimnorth,54,4062.021706083,30,4,2709,2024-11-24T09:00:00.0
northaustralia2,1975,4062.021706083,30,4,2390,2024-11-24T09:00:00.0
peteriisland,687,4062.021706083,30,4,2260,2024-11-24T09:00:00.0
barentssea4,971,4062.021706083,30,4,2440,2024-11-24T09:00:00.0
englishatlantic,4349,4062.021706083,30,4,2432,2024-11-24T09:00:00.0
grieghammerfest,2870,4062.021706083,30,4,2480,2024-11-24T09:00:00.0
thornton,4344,4062.021706083,30,4,2160,2024-11-24T09:00:00.0
laplata,2042,4062.021706083,30,4,2130,2024-11-24T09:00:00.0
gloria,4152,4062.021706083,30,4,2200,2024-11-24T09:00:00.0
igalikufjorden,3439,4062.021706083,30,4,2380,2024-11-24T09:00:00.0
falklandsatlantic,491,4062.021706083,30,4,2421,2024-11-24T09:00:00.0
frohavet,1344,4062.021706083,30,4,2700,2024-11-24T09:00:00.0
greenbay,5092,4062.021706083,30,4,2180,2024-11-24T09:00:00.0
janmayen,3245,4062.021706083,30,4,2230,2024-11-24T09:00:00.0
buvika,4163,4062.021706083,30,4,2710,2024-11-24T09:00:00.0
barentssea1,3054,4062.021706083,30,4,2460,2024-11-24T09:00:00.0
caspiansea3,3961,4062.021706083,30,4,2400,2024-11-24T09:00:00.0
griegnordkapp,49,4062.021706083,30,4,2470,2024-11-24T09:00:00.0
venice,62,4062.021706083,30,4,2140,2024-11-24T09:00:00.0
svalbardeidembukta,3240,4062.021706083,30,4,2360,2024-11-24T09:00:00.0
lacrau,4339,4062.021706083,30,4,2150,2024-11-24T09:00:00.0

vancouver,2405,1471.674751291,50,4,2570,2024-11-24T09:00:00.0
atlantic1,2068,1471.674751291,50,4,2414,2024-11-24T09:00:00.0
greenbay,3055,1471.674751291,50,4,2220,2024-11-24T09:00:00.0
venice,38,1471.674751291,50,4,2190,2024-11-24T09:00:00.0
berre,2378,1471.674751291,50,4,2170,2024-11-24T09:00:00.0
griegclio,1478,1471.674751291,50,4,2610,2024-11-24T09:00:00.0
griegloppa,695,1471.674751291,50,4,2490,2024-11-24T09:00:00.0
barentssea2,1832,1471.674751291,50,4,2450,2024-11-24T09:00:00.0
barentssea5,2275,1471.674751291,50,4,2435,2024-11-24T09:00:00.0
annapolis,1249,1471.674751291,50,4,2050,2024-11-24T09:00:00.0
caspiansea2,3309,1471.674751291,50,4,2410,2024-11-24T09:00:00.0
trondheim,805,1471.674751291,50,4,2720,2024-11-24T09:00:00.0
erie,490,1471.674751291,50,4,2240,2024-11-24T09:00:00.0
lakeanoya,33,1471.674751291,50,4,2670,2024-11-24T09:00:00.0
buenosaires,662,1471.674751291,50,4,2100,2024-11-24T09:00:00.0
griegesperanza,713,1471.674751291,50,4,2620,2024-11-24T09:00:00.0
hboi,2187,1471.674751291,50,4,2090,2024-11-24T09:00:00.0
barentssea3,2387,1471.674751291,50,4,2430,2024-11-24T09:00:00.0
longisland,2182,1471.674751291,50,4,2040,2024-11-24T09:00:00.0
losangeles,1473,1471.674751291,50,4,2030,2024-11-24T09:00:00.0
trondheimnorth,144,1471.674751291,50,4,2709,2024-11-24T09:00:00.0
svalbardnyaalesund,1944,1471.674751291,50,4,2390,2024-11-24T09:00:00.0
moby,835,1471.674751291,50,4,2260,2024-11-24T09:00:00.0
barentssea4,583,1471.674751291,50,4,2440,2024-11-24T09:00:00.0
englishatlantic,2609,1471.674751291,50,4,2432,2024-11-24T09:00:00.0
grieghammerfest,1722,1471.674751291,50,4,2480,2024-11-24T09:00:00.0
magest,1842,1471.674751291,50,4,2160,2024-11-24T09:00:00.0
lucinda,1073,1471.674751291,50,4,2130,2024-11-24T09:00:00.0
socheongcho,2038,1471.674751291,50,4,2110,2024-11-24T09:00:00.0
peteriisland,412,1471.674751291,50,4,2300,2024-11-24T09:00:00.0
falklandsatlantic,295,1471.674751291,50,4,2421,2024-11-24T09:00:00.0
frohavet,1837,1471.674751291,50,4,2700,2024-11-24T09:00:00.0
laplata,1225,1471.674751291,50,4,2180,2024-11-24T09:00:00.0
baotau,1280,1471.674751291,50,4,2230,2024-11-24T09:00:00.0
buvika,2498,1471.674751291,50,4,2710,2024-11-24T09:00:00.0
barentssea1,28,1471.674751291,50,4,2460,2024-11-24T09:00:00.0
northaustralia2,1185,1471.674751291,50,4,2400,2024-11-24T09:00:00.0
plocan,156,1471.674751291,50,4,2140,2024-11-24T09:00:00.0
kemigawa,232,1471.674751291,50,4,2120,2024-11-24T09:00:00.0
casablanca,2603,1471.674751291,50,4,2150,2024-11-24T09:00:00.0
ingdalen,1751,455.9558504,50,1,2690,2025-01-15T10:00:00.0
frohavet,62,455.9558504,50,1,2700,2025-01-15T10:00:00.0
lakeanoya,2413,455.9558504,50,1,2670,2025-01-15T10:00:00.0
stjordal,1753,455.9558504,50,1,2661,2025-01-15T10:00:00.0
buvika,3442,455.9558504,50,1,2710,2025-01-15T10:00:00.0
trondheimnorth,2525,455.9558504,50,1,2709,2025-01-15T10:00:00.0
trondheim,723,455.9558504,50,1,2720,2025-01-15T10:00:00.0
