name,longitude,latitude,minElevation,maxCloudCover,priority,exposure,capture_mode,default_capture_mode,start_times,end_times
trondheim,63.50,10.39,50,15,2720,50,wide,1,"[datetime.datetime(2024, 11, 24, 20, 10, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 30, 10, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 38, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 20, 11, 35, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 30, 36, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 27, tzinfo=datetime.timezone.utc), '', '', '', '']"
buvika,63.32,10.18,40,20,2710,40,wide,0,"[datetime.datetime(2024, 11, 24, 20, 10, 20, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 49, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 5, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 20, 11, 52, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 31, 3, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 57, tzinfo=datetime.timezone.utc), '', '', '', '']"
trondheimnorth,63.54,10.32,30,20,2709,40,wide,0,"[datetime.datetime(2024, 11, 24, 9, 26, 5, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 10, 59, 21, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 9, 56, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 16, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 40, 33, tzinfo=datetime.timezone.utc), '', '']","[datetime.datetime(2024, 11, 24, 9, 27, 26, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 11, 0, 26, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 12, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 31, 30, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 42, 36, tzinfo=datetime.timezone.utc), '', '']"
frohavet,63.70,9.34,40,20,2700,40,wide,0,"[datetime.datetime(2024, 11, 24, 20, 10, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 16, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 20, 12, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 31, 4, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 42, 1, tzinfo=datetime.timezone.utc), '', '', '', '']"
ingdalen,63.55,9.84,30,20,2690,50,wide,0,"[datetime.datetime(2024, 11, 24, 9, 26, 10, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 10, 59, 18, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 9, 57, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 15, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 40, 35, tzinfo=datetime.timezone.utc), '', '']","[datetime.datetime(2024, 11, 24, 9, 27, 22, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 11, 0, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 12, 25, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 31, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 42, 35, tzinfo=datetime.timezone.utc), '', '']"
lakeanoya,63.21,10.18,30,20,2670,40,wide,0,"[datetime.datetime(2024, 11, 24, 9, 26, 11, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 10, 59, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 9, 51, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 21, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 40, 31, tzinfo=datetime.timezone.utc), '', '']","[datetime.datetime(2024, 11, 24, 9, 27, 31, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 11, 0, 29, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 12, 19, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 31, 35, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 42, 29, tzinfo=datetime.timezone.utc), '', '']"
stjordal,63.46,10.87,40,20,2661,40,wide,0,"[datetime.datetime(2024, 11, 24, 9, 27, 1, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 10, 21, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 47, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 1, tzinfo=datetime.timezone.utc), '', '', '']","[datetime.datetime(2024, 11, 24, 9, 26, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 11, 54, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 30, 58, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 42, 2, tzinfo=datetime.timezone.utc), '', '', '']"
frohavetnorth,64.09,9.43,40,20,2650,50,wide,0,"[datetime.datetime(2024, 11, 24, 11, 0, 4, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 10, 33, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 36, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 19, tzinfo=datetime.timezone.utc), '', '', '']","[datetime.datetime(2024, 11, 24, 10, 59, 35, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 12, 6, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 30, 59, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 42, 11, tzinfo=datetime.timezone.utc), '', '', '']"
frohavetwest,64.03,8.50,40,20,2640,50,wide,0,"[datetime.datetime(2024, 11, 24, 10, 59, 50, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 10, 35, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 38, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 27, tzinfo=datetime.timezone.utc), '', '', '']","[datetime.datetime(2024, 11, 24, 10, 59, 56, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 12, 7, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 31, 4, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 42, 6, tzinfo=datetime.timezone.utc), '', '', '']"
frohavetsouth,63.11,6.50,40,20,2630,50,wide,0,"[datetime.datetime(2024, 11, 24, 10, 59, 58, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 10, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 29, 54, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 0, 26, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 11, 54, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 31, 24, tzinfo=datetime.timezone.utc), '', '', '', '']"
griegesperanza,49.88,-126.77,50,15,2620,40,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 46, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 31, 23, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 37, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 31, 55, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
griegclio,50.60,-126.38,50,30,2610,40,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 34, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 31, 28, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 25, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 9, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
griegnootka,49.71,-126.58,50,30,2600,30,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 48, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 31, 19, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 39, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 31, 53, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
griegokisollo,50.32,-125.26,50,30,2590,30,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 37, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 31, 18, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 6, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
catala,49.78,-127.1,40,15,2580,35,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 31, 1, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 58, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 16, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
vancouver,49.11,-123.12,40,15,2570,35,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 40, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 30, 33, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 24, 1, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 5, 2, 1, tzinfo=datetime.timezone.utc), '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 46, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 4, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 25, 13, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 5, 1, 27, tzinfo=datetime.timezone.utc), '', '', '']"
blubberbay,49.8,-124.62,40,20,2560,35,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 25, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 30, 47, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 24, 6, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 48, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 17, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 24, 52, tzinfo=datetime.timezone.utc), '', '', '', '']"
deepbay,49.46,-124.74,40,30,2550,35,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 31, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 30, 43, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 24, 12, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 54, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 12, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 24, 57, tzinfo=datetime.timezone.utc), '', '', '', '']"
sechelt,49.3,-123.77,40,30,2540,35,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 35, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 30, 37, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 24, 3, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 49, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 8, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 25, 6, tzinfo=datetime.timezone.utc), '', '', '', '']"
whalersbay,48.89,-123.33,40,30,2530,35,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 43, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 30, 30, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 24, 5, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 50, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 1, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 25, 16, tzinfo=datetime.timezone.utc), '', '', '', '']"
checleset,49.58,-127.5,30,60,2520,35,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 5, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 30, 31, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 24, 5, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 55, 30, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 25, 8, tzinfo=datetime.timezone.utc), '', '', '', '']"
mjosa,60.7043,11.0459,40,20,2510,35,wide,0,"[datetime.datetime(2024, 11, 24, 9, 27, 19, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 9, 40, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 30, 43, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 40, 40, tzinfo=datetime.timezone.utc), '', '', '']","[datetime.datetime(2024, 11, 24, 9, 27, 39, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 20, 11, 13, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 31, 20, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 41, 3, tzinfo=datetime.timezone.utc), '', '', '']"
campbellriver,50.01924387812201,-125.31197202271731,50,30,2500,40,wide,0,"[datetime.datetime(2024, 11, 24, 18, 53, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 31, 14, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 54, 29, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 5, 32, 1, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
vigo,42.271441,-8.710142,60,30,2490,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
griegloppa,70.27,22.34,50,10,2480,35,wide,0,"[datetime.datetime(2024, 11, 24, 9, 24, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 38, 51, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 28, 28, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 9, 25, 5, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 39, 34, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 28, 7, tzinfo=datetime.timezone.utc), '', '', '', '']"
grieghammerfest,70.51,23.53,40,15,2470,35,wide,0,"[datetime.datetime(2024, 11, 24, 9, 23, 58, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 38, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 8, 54, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 27, 47, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 9, 11, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 42, 42, tzinfo=datetime.timezone.utc), '']","[datetime.datetime(2024, 11, 24, 9, 25, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 39, 58, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 8, 55, 12, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 28, 34, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 10, 4, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 43, tzinfo=datetime.timezone.utc), '']"
griegnordkapp,70.93,25.75,60,5,2460,35,wide,0,"[datetime.datetime(2024, 11, 24, 9, 24, 23, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 39, 4, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 9, 24, 39, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 39, 27, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
rogaland,59.17,5.67,60,10,2450,35,wide,0,"[datetime.datetime(2024, 11, 25, 10, 31, 38, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 10, 31, 39, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
barentssea1,75.0313,26.0859,50,15,2440,45,wide,0,"[datetime.datetime(2024, 11, 24, 9, 23, 18, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 10, 56, 39, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 39, 51, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 26, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 10, 5, tzinfo=datetime.timezone.utc), '', '']","[datetime.datetime(2024, 11, 24, 9, 23, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 10, 56, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 40, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 27, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 10, 58, tzinfo=datetime.timezone.utc), '', '']"
barentssea2,76.1483,29.6704,50,15,2435,45,wide,0,"[datetime.datetime(2024, 11, 24, 9, 22, 52, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 10, 56, 14, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 17, 6, 51, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 40, 21, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 26, 23, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 16, 37, 44, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 10, 16, tzinfo=datetime.timezone.utc)]","[datetime.datetime(2024, 11, 24, 9, 23, 26, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 10, 56, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 17, 7, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 18, 40, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 27, 6, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 16, 37, 22, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 11, 2, tzinfo=datetime.timezone.utc)]"
barentssea4,72.0984,42.5671,50,15,2430,45,wide,0,"[datetime.datetime(2024, 11, 24, 7, 50, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 9, 23, 48, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 17, 5, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 8, 53, 40, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 9, 25, tzinfo=datetime.timezone.utc), '', '']","[datetime.datetime(2024, 11, 24, 7, 50, 4, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 9, 23, 21, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 17, 6, 5, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 8, 54, 23, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 9, 16, tzinfo=datetime.timezone.utc), '', '']"
barentssea5,72.4790,47.3263,50,15,2425,45,wide,0,"[datetime.datetime(2024, 11, 24, 7, 49, 55, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 17, 5, 13, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 8, 53, 33, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 16, 35, 46, tzinfo=datetime.timezone.utc), '', '', '']","[datetime.datetime(2024, 11, 24, 7, 50, 27, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 17, 6, 6, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 8, 53, 55, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 16, 36, 19, tzinfo=datetime.timezone.utc), '', '', '']"
barentssea3,69.7891,38.6458,50,15,2432,45,wide,0,"[datetime.datetime(2024, 11, 25, 8, 54, 20, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 8, 28, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 8, 55, 4, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 18, 9, 15, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
