#Targets are defined as: Name;Latitude;Longitude;MinElevation;MaxCloudCover;Prority;exposure;capture_mode. The higher the number; the higher the priority. Default capture mode
trondheim;63.50;10.39;50;15;2720;50;wide;1
buvika;63.32;10.18;40;20;2710;40;wide;0
trondheimnorth;63.54;10.32;30;20;2709;40;wide;0
frohavet;63.70;9.34;40;20;2700;40;wide;0
ingdalen;63.55;9.84;30;20;2690;50;wide;0
lakeanoya;63.21;10.18;30;20;2670;40;wide;0
stjordal;63.46;10.87;40;20;2661;40;wide;0
frohavetnorth;64.09;9.43;40;20;2650;50;wide;0
frohavetwest;64.03;8.50;40;20;2640;50;wide;0
frohavetsouth;63.11;6.50;40;20;2630;50;wide;0
griegesperanza;49.88;-126.77;50;15;2620;40;wide;0
griegclio;50.60;-126.38;50;30;2610;40;wide;0
griegnootka;49.71;-126.58;50;30;2600;30;wide;0
griegokisollo;50.32;-125.26;50;30;2590;30;wide;0
catala;49.78;-127.1;40;15;2580;35;wide;0
vancouver;49.11;-123.12;40;15;2570;35;wide;0
blubberbay;49.8;-124.62;40;20;2560;35;wide;0
deepbay;49.46;-124.74;40;30;2550;35;wide;0
sechelt;49.3;-123.77;40;30;2540;35;wide;0
whalersbay;48.89;-123.33;40;30;2530;35;wide;0
checleset;49.58;-127.5;30;60;2520;35;wide;0
mjosa;60.7043;11.0459;40;20;2510;35;wide;0
campbellriver;50.01924387812201;-125.31197202271731;50;30;2500;40;wide;0
vigo;42.271441;-8.710142;60;30;2490;30;wide;0
griegloppa;70.27;22.34;50;10;2480;35;wide;0
grieghammerfest;70.51;23.53;40;15;2470;35;wide;0
griegnordkapp;70.93;25.75;60;5;2460;35;wide;0
rogaland;59.17;5.67;60;10;2450;35;wide;0
barentssea1;75.0313;26.0859;50;15;2440;45;wide;0
barentssea2;76.1483;29.6704;50;15;2435;45;wide;0
barentssea4;72.0984;42.5671;50;15;2430;45;wide;0
barentssea5;72.4790;47.3263;50;15;2425;45;wide;0
barentssea3;69.7891;38.6458;50;15;2432;45;wide;0
norwegiansea;65.4120;8.9138;50;15;2421;45;wide;0
ijsselmeer;52.7324;5.5132;50;15;2414;45;wide;0
englishatlantic;59.9411;-3.7930;50;15;2411;45;wide;0
falklandsatlantic;-54.3096;-60.7053;50;15;2410;45;wide;0
sanjorgegulf;-46.0317;-65.5414;50;15;2400;45;wide;0
atlantic1;46.8348;-48.5813;50;10;2390;40;wide;0
northsea;52.9864;2.7583;50;10;2380;40;wide;0
seaofazov;45.4941;36.6463;50;10;2365;35;wide;0
caspiansea1;44.9028;47.9987;60;5;2360;30;wide;0
caspiansea2;45.7185;50.1439;60;5;2350;30;wide;0
caspiansea3;38.5324;53.3624;60;5;2340;30;wide;0
northaustralia1;-13.6363;126.1688;60;5;2330;30;wide;0
northaustralia2;-15.6773;124.2246;60;5;2320;30;wide;0
igalikufjorden;60.81;-45.58;60;10;2310;25;wide;0
bredefjord;60.85;-46.61;60;1;2300;25;wide;0
svalbardnyaalesund;78.96;11.95;60;1;2280;35;wide;0
svalbardeidembukta;78.38;12.30;60;1;2270;35;wide;0
vanmijenfjorden;77.80;15.60;60;1;2260;50;wide;0
alesund;62.67;5.98;60;1;2250;40;wide;0
bergen;60.3661;5.3218;60;1;2240;40;wide;0
roervik;65.00;10.50;60;1;2230;50;wide;0
skagerrak;58.45;10.08;60;1;2220;35;wide;0
solbergstrand;59.62;10.65;60;1;2210;40;wide;0
fredrikstad;59.15;10.87;60;1;2200;35;wide;0
ytrehvaler;59.02;10.80;60;1;2190;35;wide;0
hardangerfjorden;60.18;6.05;60;1;2180;35;wide;0
vaeroeya;67.67;12.6;60;1;2170;35;wide;0
vardoe;70.34;31.1;60;1;2160;35;wide;0
andoeya;69.24;16.13;60;1;2150;35;wide;0
dutchwadden;53.08;5.05;60;1;2140;35;wide;0
osensjoen;61.22;11.86;60;1;2130;35;wide;0
storsjoen;60.36;11.67;60;1;2120;35;wide;0
boknafjorden;59.21;5.86;60;1;2110;35;wide;0
hardangerjokul;60.56;7.25;60;1;2100;35;wide;0
hardangerjokul2;60.52;7.37;60;1;2090;35;wide;0
peteriisland;-68.83;-90.61;60;1;2080;30;wide;0
bouvet;-54.42;3.36;60;1;2070;30;wide;0
bearisland;74.44;19.03;60;1;2060;30;wide;0
janmayen;71.00;-8.40;60;1;2050;30;wide;0
ytresogn;61.14;5.32;60;1;2040;35;quaternion;0
moby;20.80;-157.00;50;5;2030;30;wide;0
palgrunden;58.76;13.15;50;5;2020;30;wide;0
gloria;45.16;29.38;50;5;2010;30;wide;0
erie;41.70;-82.70;50;5;2000;30;wide;0
baotau;40.85;109.60;50;1;1990;30;wide;0
greenbay;44.58;-87.95;50;5;1980;30;wide;0
irbe;57.75;21.72;50;5;1970;40;wide;0
thornton;51.53;2.96;50;5;1960;40;wide;0
lacrau;43.10;6.00;50;5;1950;25;wide;0
rrvplaya;38.50;-115.69;50;1;1940;20;quaternion;0
gobabeb;-23.56;15.00;50;1;1930;20;wide;0
blanca;-39.15;-61.72;50;5;1920;30;wide;0
venice;45.30;12.50;50;5;1910;35;wide;0
laplata;-34.8;-57.89;50;5;1900;30;wide;0
berre;43.44;50.97;50;5;1890;30;wide;0
magest;45.54;-1.04;50;5;1880;30;wide;0
zeebrugge;51.36;31.18;50;5;1870;30;wide;0
casablanca;40.72;1.36;50;5;1860;30;wide;0
plocan;28.04;-15.39;50;5;1850;30;wide;0
ngomeni;-2.90;40.20;50;5;1840;30;wide;0
lucinda;-18.50;146.40;50;5;1830;30;wide;0
kemigawa;35.60;140.00;50;5;1820;30;wide;0
ariake;33.10;130.30;50;5;1810;30;wide;0
socheongcho;37.40;124.70;50;5;1800;30;wide;0
buenosaires;-34.50;57.90;50;5;1790;30;wide;1
wavescis;28.86;-90.48;50;5;1780;30;wide;0
hboi;27.51;-80.40;50;5;1770;30;wide;0
lakeokeechobee;26.91;-80.80;50;5;1760;30;wide;0
cocobeach;28.41;-80.60;50;5;1750;30;wide;0
wilmington;33.50;-77.60;50;5;1740;30;wide;0
virginiabeach;36.90;-75.70;50;5;1730;30;wide;0
annapolis;39.10;-76.30;50;5;1720;30;wide;0
longisland;41.00;-73.30;50;5;1710;30;wide;0
mvco;41.30;-70.60;50;5;1700;30;wide;0
losangeles;33.60;-118.10;50;5;1690;30;quaternion;0
grizzlybay;38.10;-121.90;50;5;1680;30;wide;0
voertsjaerv;58.27;26.05;50;5;1670;30;wide;0
wraysbury;51.45;-0.53;50;5;1660;30;wide;0
garda;45.57;10.57;50;5;1650;30;wide;0
macquarie;-54.67;158.82;50;5;1640;30;wide;0
heard;-53.0;73.22;50;5;1630;30;wide;0
torshavn;62.0;-6.7;50;5;1620;30;wide;0
aquawatchlakehume;-36.11;147.03;50;5;1610;30;wide;0
aquawatchcockburn;-32.25;149.06;50;5;1600;30;wide;0
aquawatchmoreton;-27.29;153.26;50;5;1590;30;wide;0
aquawatchspencer;-34.41;135.9;50;5;1580;30;wide;0
aquawatchplymouth;50.40;-4.20;50;5;1570;30;wide;0
aquawatchmelbourne;-37.99;44.69;50;5;1560;30;wide;0
aquawatchheron ;-23.44;151.91;50;5;1550;30;wide;0
aquawatchcoral;-23.13;113.73;50;5;1540;30;wide;0
aquawatchgoogang;-35.41;149.26;50;5;1530;30;wide;0
aquawatchkeppel;-23.46;150.94;50;5;1520;30;wide;0
aquawatchsarawak;1.68;110.21;50;5;1510;30;wide;0
aquawatchmekong;20.79;106.57;50;5;1500;30;wide;0
aquawatchgrahams;-32.77;151.79;50;5;1490;30;wide;0
aquawatchgrippsland;-38.07;147.61;50;5;1480;30;wide;0
caletaBay;-41.48;-72.93;60;1;1470;35;wide;0
grindavik;63.85;-22.41;60;1;1460;35;wide;0
tenerife;28.25;-16.56;60;1;1450;30;wide;0
northernAtlanticDust;28.00;-31.00;60;1;1440;25;wide;0
mexicogulf;30.37;-88.98;60;1;1430;30;wide;0
biloxi;30.35;-88.94;60;1;1420;35;wide;0
sesimbra;38.31;-9.11;60;1;1410;30;wide;0
lisbon;38.53;-9.37;60;1;1400;30;wide;0
a23a;-63.25;-51.52;60;1;1390;20;wide;0
dubai;25.11;55.18;60;1;1380;20;wide;0
fimbul;-69.65;-0.91;60;1;1370;35;wide;0
antarctica;-70.50;-8.25;60;1;1360;30;wide;0
florida;26.40;-82.12;60;1;1350;30;wide;0
southOcean;-68.10;6.00;60;1;1340;30;wide;0
tendrivska;46.22;31.75;60;1;1330;30;wide;0
kherson;46.64;32.56;60;1;1320;30;wide;0
kakhovka;46.77;33.34;60;1;1310;30;wide;0
aegean;38.46;25.21;60;1;1300;30;wide;0
marmara;40.67;28.09;60;1;1290;30;wide;0
dardanelles;40.31;26.61;60;1;1280;30;wide;0
istanbul;41.14;29.08;60;1;1270;30;quaternion;0
balearic;40.43;2.49;60;1;1260;30;wide;0
adriatic;41.44;18.35;60;1;1250;30;wide;0
cookInlet;60.60;-151.48;60;1;1240;40;wide;0
puertomontt;-41.91;-73.08;60;1;1230;35;quaternion;0
pangal;-44.83;-73.55;60;1;1220;30;wide;0
hobart;-43.04;147.53;60;1;1210;30;wide;0
balaton;46.84;17.72;60;1;1200;30;wide;0
pontadelgada;37.78;-25.66;60;1;1190;20;wide;0
khnifiss;28.08;-12.08;60;1;1180;25;wide;0
dahlak;16.00;40.38;60;1;1170;25;wide;0
djibouti;11.70;42.96;60;1;1160;20;wide;0
kilmia;12.22;52.19;60;1;1150;20;quaternion;0
palkstrait;9.5774;79.6805;60;1;1149;30;wide;0
gulfofmartaban;16.5178;96.9891;60;1;1148;30;wide;0
gulfofkhamphat;21.5714;72.4023;60;1;1147;30;wide;0
lakewinnipegosis;52.31;-99.85;60;1;1146;30;wide;0
bayoffundy;45.2926;-65.0934;60;1;1145;30;wide;0
stlorancedelta;47.4304;-70.1920;60;1;1144;30;wide;0
mauritaniacoast;19.3841;-16.6380;60;1;1143;30;wide;0
singapore;0.9424;103.7946;60;1;1142;30;wide;0
hangzhoubay;30.4683;121.9408;60;1;1141;30;wide;0
penzhinabay;61.4680;163.4429;60;1;1140;30;wide;0
lakesarygamysh;41.8962;57.4080;60;1;1139;30;wide;0
aralsea;45.0728;58.4987;60;1;1138;30;wide;0
straightoftartary;52.6629;141.5666;60;1;1137;30;wide;0
hawkebay;-39.3982;177.1833;60;1;1136;30;wide;0
arafurasea;-6.9741;138.4289;60;1;1135;30;wide;0
timaru;-44.6329;171.2546;60;1;1134;30;wide;0
lakeellesmere;-43.7833;172.4539;60;1;1133;30;wide;0
pegasusbay;-43.3330;172.9192;60;1;1132;30;wide;0
bankspeninsula;-43.7666;172.9738;60;1;1131;30;wide;0
lakewinnipeg;53.06;-98.06;60;1;1130;30;wide;0
lakeqinghai;36.87;100.17;60;1;1120;30;wide;0
capetown;-34.24;18.29;60;1;1110;30;wide;0
losangeles;33.60;-118.39;60;1;1100;30;quaternion;0
bluenile;11.18;35.12;60;1;1090;25;wide;0
capedyer;66.63;-60.99;60;1;1080;25;wide;0
ladyfranklin;62.91;-63.68;60;1;1070;25;wide;0
satoaluk;56.47;-60.84;60;1;1060;25;wide;0
nuuk;63.92;-52.48;60;1;1050;25;wide;0
lakeUpemba;-8.64;26.40;60;1;1040;30;wide;0
labradornorth;66.37;-58.22;60;1;1030;30;wide;0
labradorcentral;60.97;-57.04;60;1;1020;30;wide;0
labradorsouth;55.33;-54.27;60;1;1010;30;wide;0
kremenchutskeReservoir;49.2239;32.8172;50;3;1000;30;wide;0
labradorwest;60.99;-63.80;60;1;990;30;wide;0
labradoreast;56.27;-49.34;60;1;980;30;wide;0
lakebalkhash;46.14;74.22;60;1;970;30;wide;0
tasmania;-40.69;148.27;60;1;960;30;wide;0
marlborough;-41.44;174.24;60;1;950;30;wide;0
limerick;52.68;-8.85;60;1;940;25;wide;0
trollgasfield;56.49;3.50;60;1;930;25;wide;0
clairoilfield;60.79;-2.32;60;1;920;25;wide;0
saltlake;41.15;-112.56;60;1;910;20;wide;0
kuwait;29.61;48.54;60;1;900;20;wide;0
gqeberha;-34.11;25.67;60;1;890;25;wide;0
durban;-29.92;31.06;60;1;880;25;wide;0
saldanha;-33.09;17.93;60;1;870;25;wide;0
ilescrozet;-46.48;51.83;60;1;860;25;wide;0
princeedward;-46.91;37.74;60;1;850;25;wide;0
falklands;-51.79;-59.49;60;1;840;25;wide;0
xaafuun;10.45;51.45;60;1;830;20;quaternion;0
kalleesa;12.55;54.53;60;1;820;20;quaternion;0
warsheikh;2.29;45.80;60;1;810;20;wide;0
mogadishu;2.00;45.31;60;1;800;20;wide;0
bajuni;-0.91;42.15;60;1;790;20;wide;0
lamu;-2.21;41.09;60;1;780;20;wide;0
watamu;-3.41;40.00;60;1;770;20;wide;0
mombasa;-4.08;39.70;60;1;760;20;wide;0
oslo;59.88;10.83;50;2;2510;35;wide;0
kiwani;-5.17;39.72;60;1;750;20;wide;0
zanzibar;-6.15;39.34;60;1;740;20;wide;0
mafia;-7.62;39.62;60;1;730;20;wide;0
kilwa;-8.99;39.54;60;1;720;20;wide;0
ruvuma;-10.41;40.50;60;1;710;20;wide;0
mayotte;-12.80;45.15;60;1;700;20;wide;0
ifaho;-15.80;50.36;60;1;690;20;wide;0
miramar;-23.84;35.57;60;1;680;20;quaternion;0
maputo;-25.99;32.99;60;1;670;20;wide;0
aaland;60.16;20.16;60;1;660;40;wide;0
petersburg;59.93;30.36;60;1;650;40;wide;0
turku;60.25;22.07;60;1;640;40;wide;0
saaremaa;58.42;22.64;60;1;630;40;wide;0
bermuda;32.38;-64.77;60;1;620;30;wide;0
bahamas;25.02;-77.35;60;1;610;30;wide;0
galapagos;-0.63;-90.37;60;1;600;30;wide;0
sthelena;-15.97;-5.71;60;1;590;30;wide;0
ascension;-7.94;-14.37;60;1;580;30;wide;0
tristandacunha;-37.11;-12.28;60;1;570;30;wide;0
easter;-27.14;-109.35;60;1;560;30;wide;0
lakebeysehir;37.77;31.52;60;1;550;30;wide;0
lakeegirdir;38.04;30.88;60;1;540;30;wide;0
lakeurmia;37.70;45.39;60;1;530;30;wide;0
gulfofcampeche;19.91;-92.10;60;1;520;25;wide;0
chesapeake;37.79;-76.10;60;1;510;25;wide;0
delaware;39.00;-75.15;60;1;500;25;wide;0
baltimore;38.90;-76.39;60;1;490;25;wide;0
princewilliam;60.61;-147.16;60;1;480;25;wide;0
kotzbue;66.88;-162.62;60;1;470;25;wide;0
barbados;13.16;-59.55;60;1;460;20;wide;0
mauritius;-20.45;57.55;60;1;450;25;wide;0
capescott;50.85;-128.22;60;1;440;25;wide;0
iesjavri;69.65;24.18;60;1;430;25;wide;0
nanga;-25.57;113.40;60;1;420;20;wide;0
chad;13.12;14.52;60;1;410;20;wide;0
adelaide;-34.95;138.20;60;1;400;20;wide;0
wollaston;-55.73;-67.47;60;1;390;25;wide;0
manatiales;-52.48;-68.59;60;1;380;20;wide;0
chapala;20.24;-103.07;60;1;370;20;wide;0
hooghly;21.85;88.06;60;1;360;20;wide;0
sittwe;20.13;92.81;60;1;350;20;wide;0
tharthar;33.87;43.32;60;1;340;20;wide;0
kutch;22.59;68.96;60;1;330;20;wide;0
magellan;-53.24;-70.69;60;1;320;20;wide;0
kampala;0.18;32.60;60;1;310;20;wide;0
mumbai;18.88;72.80;60;1;300;20;wide;0
cocibolca;11.56;-85.41;60;1;290;20;wide;0
mobile;30.28;-87.99;60;1;280;25;wide;0
neworleans;29.78;-90.16;60;1;270;25;wide;0
galveston;29.25;-94.77;60;1;260;20;wide;0
funchal;32.75;-17.03;60;1;250;20;wide;0
panama;9.12;-79.69;60;1;240;20;wide;0
corpuschristi;27.72;-97.13;60;1;230;20;wide;0
puertodeseado;-47.77;-65.76;60;1;220;20;wide;0
portauprince;18.63;-72.50;60;1;210;25;wide;0
lakevolta;7.28;0.11;60;1;200;20;wide;0
yangon;16.46;96.35;60;1;190;20;wide;0
toliara;-23.54;43.69;60;1;180;20;wide;0
jaffna;9.45;80.31;60;1;170;20;wide;0
nile;23.33;32.93;60;1;160;20;wide;0
tripoli;32.95;13.20;60;1;150;20;wide;0
mariamadre;21.63;-106.59;60;1;140;20;wide;0
turkana;4.13;36.04;60;1;130;20;wide;0
nemuro;43.46;145.66;60;1;120;25;wide;0
sapporo;43.26;141.25;60;1;110;25;wide;0
baikal;53.39;108.01;60;1;100;25;wide;0
kyiv;50.45;30.56;60;1;90;25;wide;0
atuona;-9.78;-139.10;60;1;80;25;wide;0
montenegro;42.26;18.78;60;1;70;25;quaternion;0
tunis;36.92;10.37;60;1;60;25;wide;0
sitka;56.97;-135.53;60;1;50;25;wide;0
haida;54.39;-132.41;60;1;40;25;quaternion;0
kinshasa;-4.29;15.28;60;5;30;20;wide;0
malabo;8.69;3.51;60;5;20;20;wide;0
santarem;-2.2;-54.7;60;5;10;20;wide;0
